timestamp,txn_id,name,account_number,account_type,mobile_number,pincode,narration,trans_type,amount,ip_address,device,receiver_account,is_fraud,fraud_type,risk_score,account_age_days,receiver_name,receiver_pincode,velocity_l6h,churn_rate,ip_account_density
2025-06-05 14:00:00,MULE0001,Arjun Sharma,SB95822412,Savings,9914763202,600001,Transfer to wallet,Online Transfer,50000.0,103.161.159.227,iPhone 14,SB24942603,1,Mule Chain,85.0,224.0,Priya Nair,600001,1.0,0.943,11
2025-06-05 14:00:50,MULE0002,Priya Nair,SB24942603,Savings,9965241839,600001,Quick fund move,Online Transfer,48000.0,103.161.159.227,iPhone 14,SB13356886,1,Mule Chain,88.0,304.0,Karthik Rajan,600001,1.0,0.963,11
2025-06-05 14:01:40,MULE0003,Karthik Rajan,SB13356886,Savings,9271432881,600001,Urgent cash out,ATM Withdrawal,46000.0,103.161.159.227,iPhone 14,SB46913810,1,Mule Chain,91.0,896.0,ATM,600001,1.0,0.983,11
2025-06-07 10:30:00,SHDEV0001,Manoj Patel,SB89254563,Salary,[phone],600040,Rapid transfer,Mobile Banking,32000.0,103.221.93.148,Samsung S23,SB85329037,1,Shared Device,78.0,547.0,Karan Malhotra,600002,1.0,0.913,14
2025-06-07 10:32:00,SHDEV0002,Rekha Singh,SB66629388,Savings,[phone],600040,Rapid transfer,Mobile Banking,28000.0,103.221.93.148,Samsung S23,SB36687537,1,Shared Device,80.0,699.0,Vikram Rathore,600002,1.0,0.928,14
2025-06-07 10:34:00,SHDEV0003,Arun Menon,SB14265799,Joint,[phone],600040,Rapid transfer,Mobile Banking,35000.0,103.221.93.148,Samsung S23,SB97226012,1,Shared Device,82.0,843.0,Priya Sharma,600002,1.0,0.943,14
2025-06-07 10:36:00,SHDEV0004,Sindhu Rao,SB13999315,Salary,[phone],600040,Rapid transfer,Mobile Banking,18000.0,103.221.93.148,Samsung S23,SB83140807,1,Shared Device,84.0,504.0,Anjali Gupta,600002,1.0,0.958,14
2025-06-07 10:38:00,SHDEV0005,Balaji Natarajan,SB22575562,Salary,[phone],600040,Rapid transfer,Mobile Banking,22000.0,103.221.93.148,Samsung S23,SB66306997,1,Shared Device,86.0,45.0,Vikram Rathore,600002,2.0,0.973,14
2025-06-09 16:00:00,HVEL0001,Senthil Kumar,SB85329037,Current,9146654552,600096,Split transfer,IMPS,9990,103.50.181.18,Laptop-Chrome,SB36687537,1,High Velocity,90.0,463.0,Karan Malhotra,682001,2.0,0.907,19
2025-06-09 16:00:35,HVEL0002,Senthil Kumar,SB85329037,Current,9146654552,600096,Split transfer,IMPS,9890,103.50.181.18,Laptop-Chrome,SB97226012,1,High Velocity,90.5,463.0,Vikram Rathore,600028,3.0,0.917,19
2025-06-09 16:01:10,HVEL0003,Senthil Kumar,SB85329037,Current,9146654552,600096,Split transfer,IMPS,9790,103.50.181.18,Laptop-Chrome,SB83140807,1,High Velocity,91.0,463.0,Sneha Nair,600091,4.0,0.927,19
2025-06-09 16:01:45,HVEL0004,Senthil Kumar,SB85329037,Current,9146654552,600096,Split transfer,IMPS,9690,103.50.181.18,Laptop-Chrome,SB66306997,1,High Velocity,91.5,463.0,Vikram Rathore,560001,5.0,0.937,19
2025-06-09 16:02:20,HVEL0005,Senthil Kumar,SB85329037,Current,9146654552,600096,Split transfer,IMPS,9590,103.50.181.18,Laptop-Chrome,SB39587039,1,High Velocity,92.0,463.0,Anjali Gupta,682001,6.0,0.947,19
2025-06-09 16:02:55,HVEL0006,Senthil Kumar,SB85329037,Current,9146654552,600096,Split transfer,IMPS,9490,103.50.181.18,Laptop-Chrome,SB70291817,1,High Velocity,92.5,463.0,Vikram Rathore,601302,7.0,0.957,19
2025-06-09 16:03:30,HVEL0007,Senthil Kumar,SB85329037,Current,9146654552,600096,Split transfer,IMPS,9390,103.50.181.18,Laptop-Chrome,SB89089901,1,High Velocity,93.0,463.0,Anjali Gupta,600014,8.0,0.967,19
2025-06-09 16:04:05,HVEL0008,Senthil Kumar,SB85329037,Current,9146654552,600096,Split transfer,IMPS,9290,103.50.181.18,Laptop-Chrome,SB47338124,1,High Velocity,93.5,463.0,Priya Sharma,603202,9.0,0.977,19
2025-06-10 11:05:00,CROSS001,Saranya Venkat,SB83140807,Savings,9675770529,600001,ATM Withdrawal Chennai,ATM Withdrawal,20000.0,103.21.219.60,ATM Terminal,SELF,1,Cross Channel,95.0,546.0,SELF,600001,1.0,0.921,6
2025-06-10 11:05:45,CROSS002,Saranya Venkat,SB83140807,Savings,9675770529,110001,Net Banking Delhi,Net Banking,35000.0,103.172.69.180,Desktop-Firefox,SB47338124,1,Cross Channel,95.0,546.0,Sneha Nair,110001,2.0,0.919,5
2025-07-02 10:00:00,FAN0,Mule0,MULE_ACC_0,Savings,9999999999,600001,Transfer,UPI Payment,5000.0,103.50.181.18,OnePlus 11,COLL_ACC_01,1,Mule Collection,90.0,5.0,Target,603202,1.0,0.906,19
2025-07-02 10:01:00,FAN1,Mule1,MULE_ACC_1,Savings,9999999999,600001,Transfer,UPI Payment,5000.0,103.50.181.18,OnePlus 11,COLL_ACC_01,1,Mule Collection,90.0,5.0,Target,603202,1.0,0.942,19
2025-07-02 10:02:00,FAN2,Mule2,MULE_ACC_2,Savings,9999999999,600001,Transfer,UPI Payment,5000.0,103.50.181.18,OnePlus 11,COLL_ACC_01,1,Mule Collection,90.0,5.0,Target,603202,1.0,0.949,19
2025-07-02 10:03:00,FAN3,Mule3,MULE_ACC_3,Savings,9999999999,600001,Transfer,UPI Payment,5000.0,103.50.181.18,OnePlus 11,COLL_ACC_01,1,Mule Collection,90.0,5.0,Target,603202,1.0,0.953,19
2025-07-02 10:04:00,FAN4,Mule4,MULE_ACC_4,Savings,9999999999,600001,Transfer,UPI Payment,5000.0,103.50.181.18,OnePlus 11,COLL_ACC_01,1,Mule Collection,90.0,5.0,Target,603202,1.0,0.905,19
2025-07-02 10:05:00,FAN5,Mule5,MULE_ACC_5,Savings,9999999999,600001,Transfer,UPI Payment,5000.0,103.50.181.18,OnePlus 11,COLL_ACC_01,1,Mule Collection,90.0,5.0,Target,603202,1.0,0.927,19
2025-07-02 10:06:00,FAN6,Mule6,MULE_ACC_6,Savings,9999999999,600001,Transfer,UPI Payment,5000.0,103.50.181.18,OnePlus 11,COLL_ACC_01,1,Mule Collection,90.0,5.0,Target,603202,1.0,0.957,19
2025-07-02 10:07:00,FAN7,Mule7,MULE_ACC_7,Savings,9999999999,600001,Transfer,UPI Payment,5000.0,103.50.181.18,OnePlus 11,COLL_ACC_01,1,Mule Collection,90.0,5.0,Target,603202,1.0,0.93,19
2025-07-02 15:00:00,LOOP1,Alpha,ACC_A,Savings,9999999999,600001,Transfer,UPI Payment,10000.0,192.168.1.1,OnePlus 11,ACC_B,1,Circular Loop,90.0,5.0,Target,603202,1.0,0.903,3
2025-07-02 15:05:00,LOOP2,Beta,ACC_B,Savings,9999999999,600001,Transfer,UPI Payment,9900.0,192.168.1.1,OnePlus 11,ACC_C,1,Circular Loop,91.5,5.0,Target,603202,2.0,0.929,3
2025-07-02 15:10:00,LOOP3,Gamma,ACC_C,Savings,9999999999,600001,Transfer,UPI Payment,9800.0,192.168.1.1,OnePlus 11,ACC_A,1,Circular Loop,93.0,5.0,Target,603202,3.0,0.955,3
